"lat","lng","radius","color","popup"
0,0,2,"#5E4FA2","3051,Masculino,raza2,sabor5"
4.61563248494097,-74.1566399511541,2,"#9E0142","3052,Femenino,raza4,sabor5"
4.68280902130079,-74.0614802410285,2,"#5E4FA2","3053,Masculino,raza2,sabor5"
4.69614061625594,-74.0613667567696,2,"#9E0142","3054,Femenino,raza1,sabor2"
4.69225190276173,-74.0629281619103,2,"#9E0142","3056,Femenino,raza3,sabor1"
4.63351455444412,-74.1427875471912,2,"#9E0142","3058,Femenino,raza2,sabor4"
4.63490756643538,-74.0637001093965,2,"#5E4FA2","3059,Masculino,raza4,sabor4"
4.67487360308762,-74.0857755663274,2,"#5E4FA2","3060,Masculino,raza2,sabor2"
4.7469913814702,-74.035787031236,2,"#9E0142","3062,Femenino,raza9,sabor4"
4.62218869478483,-74.1324799034367,2,"#5E4FA2","3071,Masculino,raza1,sabor3"
4.70750709200396,-74.0319233757042,2,"#9E0142","3072,Femenino,raza2,sabor1"
4.71199429930996,-74.0628959483801,2,"#5E4FA2","3073,Masculino,raza4,sabor1"
4.62911079159389,-74.0877836988241,2,"#5E4FA2","3075,Masculino,raza7,sabor1"
4.63709912234093,-74.0995543109703,2,"#9E0142","3077,Femenino,raza3,sabor2"
4.73040177129644,-74.0652402346307,2,"#9E0142","3079,Femenino,raza10,sabor5"
0,0,2,"#9E0142","3082,Femenino,raza7,sabor1"
4.73565612444862,-74.0578217679113,2,"#9E0142","3083,Femenino,raza2,sabor2"
0,0,2,"#5E4FA2","3084,Masculino,raza9,sabor1"
0,0,2,"#9E0142","3090,Femenino,raza10,sabor1"
4.75633453297154,-74.0824512383772,2,"#9E0142","3095,Femenino,raza7,sabor1"
4.7247490388972,-74.0274887734671,2,"#5E4FA2","3102,Masculino,raza9,sabor3"
4.73331554207336,-74.0330545410224,2,"#9E0142","3103,Femenino,raza5,sabor4"
0,0,2,"#9E0142","3104,Femenino,raza5,sabor5"
4.71630881525528,-74.0593562022577,2,"#9E0142","3106,Femenino,raza3,sabor5"
4.72965527482098,-74.0474195255262,2,"#9E0142","3108,Femenino,raza8,sabor4"
6.24949859035341,-75.6092704701727,2,"#5E4FA2","3114,Masculino,raza7,sabor2"
4.63740898340136,-74.1468382736345,2,"#9E0142","3115,Femenino,raza10,sabor5"
4.61177459225008,-74.1267581792734,2,"#9E0142","3118,Femenino,raza2,sabor4"
4.70505430451607,-74.0515385126571,2,"#9E0142","3121,Femenino,raza7,sabor4"
4.5917462995531,-74.1556753692143,2,"#5E4FA2","3130,Masculino,raza6,sabor2"
0,0,2,"#5E4FA2","3138,Masculino,raza7,sabor3"
4.72618011205423,-74.0337752055374,2,"#9E0142","3140,Femenino,raza6,sabor1"
4.66560030242094,-74.1351791895403,2,"#9E0142","3141,Femenino,raza8,sabor3"
4.73249405125132,-74.1173652649692,2,"#9E0142","3144,Femenino,raza4,sabor2"
4.60706000645996,-74.1179618731897,2,"#9E0142","3147,Femenino,raza2,sabor2"
4.71979270620539,-74.1219119697632,2,"#9E0142","3150,Femenino,raza4,sabor1"
4.60145895494513,-74.1569172850297,2,"#9E0142","3154,Femenino,raza1,sabor1"
0,0,2,"#9E0142","3156,Femenino,raza10,sabor5"
4.74767903047483,-74.0679328476967,2,"#9E0142","3157,Femenino,raza1,sabor1"
4.64021834295587,-74.0639678585732,2,"#9E0142","3168,Femenino,raza1,sabor1"
4.61896409508163,-74.1094653567683,2,"#5E4FA2","3178,Masculino,raza2,sabor5"
0,0,2,"#9E0142","3180,Femenino,raza3,sabor5"
4.75137241425473,-74.0675603724118,2,"#5E4FA2","3188,Masculino,raza1,sabor5"
0,0,2,"#5E4FA2","3189,Masculino,raza10,sabor3"
4.67537906889954,-74.0421285357289,2,"#9E0142","3195,Femenino,raza6,sabor4"
4.66433157302599,-74.0826152227827,2,"#9E0142","3197,Femenino,raza4,sabor2"
4.76057518552434,-74.0239008778347,2,"#9E0142","3198,Femenino,raza5,sabor4"
4.64918243650627,-74.0625267115864,2,"#5E4FA2","3199,Masculino,raza1,sabor3"
4.61041979451159,-74.0721371798975,2,"#9E0142","3200,Femenino,raza8,sabor1"
4.69759207282935,-74.0694635372241,2,"#5E4FA2","3202,Masculino,raza9,sabor5"
4.62080946391391,-74.1311260510744,2,"#5E4FA2","3212,Masculino,raza4,sabor1"
4.66358082059423,-74.0518960598758,2,"#5E4FA2","3219,Masculino,raza9,sabor2"
4.64203405838933,-74.069697785871,2,"#5E4FA2","3221,Masculino,raza9,sabor1"
4.6630309357311,-74.1160805116421,2,"#9E0142","3227,Femenino,raza8,sabor4"
4.67036496583691,-74.0583625296767,2,"#5E4FA2","3234,Masculino,raza5,sabor2"
